fid,id,Abbreviated District Name,customfielddata,Jurisdiction,County
1266,66897,R-3,"{""41_116"": ""0.18"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.23"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1298,66898,R-4,"{""41_116"": ""0.02"", ""41_117"": ""0.04"", ""41_118"": ""0.05"", ""41_119"": ""0.07"", ""41_125"": ""0.02"", ""41_126"": ""0.04"", ""41_127"": ""0.05"", ""41_128"": ""0.07"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1312,66899,R-5,"{""41_116"": ""0.11"", ""41_117"": ""0.11"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0.41"", ""41_126"": ""0.41"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Hanover,Hanover County
1325,66900,R-6,"{""41_116"": ""0.09"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.3"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
5427,66901,C-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4771,66902,A-1,"{""41_116"": ""1"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""1"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6764,66903,R-5A,"{""41_116"": ""0.13"", ""41_117"": ""0.26"", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.13"", ""41_126"": ""0.26"", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6589,66904,R-5,"{""41_116"": ""0.03"", ""41_117"": """", ""41_118"": ""0.27"", ""41_119"": ""0.27"", ""41_125"": ""0.03"", ""41_126"": """", ""41_127"": ""0.27"", ""41_128"": ""0.27"", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": ""t""}",Henrico,Henrico County
6448,66905,R-6,"{""41_116"": ""0.03"", ""41_117"": """", ""41_118"": ""0.92"", ""41_119"": ""0.92"", ""41_125"": ""0.03"", ""41_126"": """", ""41_127"": ""0.92"", ""41_128"": ""0.92"", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": ""t""}",Henrico,Henrico County
3789,66906,RTH,"{""41_116"": ""0.03"", ""41_117"": """", ""41_118"": ""0.27"", ""41_119"": ""0.27"", ""41_125"": ""0.03"", ""41_126"": """", ""41_127"": ""0.27"", ""41_128"": ""0.27"", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": ""t""}",Henrico,Henrico County
6900,66907,CMU,"{""41_116"": ""0.02"", ""41_117"": ""0.03"", ""41_118"": ""0.03"", ""41_119"": ""0.03"", ""41_125"": ""0.02"", ""41_126"": ""0.03"", ""41_127"": ""0.03"", ""41_128"": ""0.03"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4499,66908,O-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
3898,66909,O-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4562,66910,O-3,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4492,66911,O/S,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""f""}",Henrico,Henrico County
4177,66912,B-1,"{""41_116"": """", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": """", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4334,66913,B-2,"{""41_116"": """", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": """", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4038,66914,B-3,"{""41_116"": """", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": """", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6295,66915,M-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6388,66916,M-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6901,66917,M-3,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6912,66918,SMX-PD,"{""41_116"": ""0"", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0"", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4751,66920,UMU-PD,"{""41_116"": ""0"", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0"", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6831,66922,AS-O,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6910,66923,WBS-O,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6127,66924,IR-O,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""f""}",Henrico,Henrico County
6911,66925,WR-O,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
5335,66926,R5C-O,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6908,66927,GA-O,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4746,66928,FBA-O,"{""41_116"": ""0"", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0"", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6826,66929,R-0,"{""41_116"": ""1"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""1"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
3639,66931,R-1,"{""41_116"": ""0.57"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.57"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": ""f""}",Henrico,Henrico County
6906,66932,R-1A,"{""41_116"": ""0.49"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.49"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
3648,66933,R-2,"{""41_116"": ""0.41"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.41"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
4603,66934,R-2A,"{""41_116"": ""0.31"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.31"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
6128,66935,R-3,"{""41_116"": ""0.25"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.25"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": ""t""}",Henrico,Henrico County
