FID,LAT,LON,NCESSCH_1,JOIN_NUM,SCH_CAT,YEAR,PER_INEX_T,PER_OOF_T,PER_PROV,BLKSTU_CI,NUM_BLKLTS,PER_PROF, PER_ALL_AP ,P_ABOVE10,PER_ADVDIP,PER_EC_DIS,PER_ELL,PER_BLK_LA,Year,SCH_DIV,FED_SCHDIV,DIV_NUM,DIV_NAME,SCH_NUM,SCH_NAME
197,37.534676,-77.411142,510324001370,123290,Elementary,2022 - 2023,,5.4,21.6,1.019459459,9,34,#N/A,33.1,,91.70040486,<10*,94.93927126,2021-2022,Henry Marsh III ElementaryRichmond City Public Schools,Henry Marsh III ElementaryRichmond City Public Schools,123,Richmond City,290,Henry Marsh III Elementary
198,37.587556,-77.447185,510324001372,123230,Elementary,2022 - 2023,,3.6,17.9,1.048532731,1,37,#N/A,22.4,,88.62068966,<10*,92.06896552,2021-2022,Ginter Park ElementaryRichmond City Public Schools,Ginter Park ElementaryRichmond City Public Schools,123,Richmond City,230,Ginter Park Elementary
199,37.565102,-77.424665,510324001389,123130,Elementary,2022 - 2023,,3.7,18.5,1.112773303,3,49,#N/A,11,,85.07462687,<10*,90.67164179,2021-2022,Overby-Sheppard ElementaryRichmond City Public Schools,Overby-Sheppard ElementaryRichmond City Public Schools,123,Richmond City,130,Overby-Sheppard Elementary
200,37.554419,-77.468107,510324001406,123200,Elementary,2022 - 2023,,3.4,6.9,2.263586957,0,67,#N/A,15.2,,43.86503067,<10*,43.25153374,2021-2022,William Fox ElementaryRichmond City Public Schools,William Fox ElementaryRichmond City Public Schools,123,Richmond City,200,William Fox Elementary
201,37.545925,-77.401556,510324001407,123650,Elementary,2022 - 2023,,7.4,25.9,0.998931624,1,31,#N/A,42.1,,95.13108614,<10*,95.13108614,2021-2022,Woodville ElementaryRichmond City Public Schools,Woodville ElementaryRichmond City Public Schools,123,Richmond City,650,Woodville Elementary
202,37.531472,-77.421281,510324001860,123100,Elementary,2022 - 2023,,0,13.6,1.175032175,0,59,#N/A,17.6,,68.61702128,<10*,84.57446809,2021-2022,Bellevue ElementaryRichmond City Public Schools,Bellevue ElementaryRichmond City Public Schools,123,Richmond City,100,Bellevue Elementary
203,37.554534,-77.448647,510324001862,123311,Elementary,2022 - 2023,,25,25,1.063474388,4,15,#N/A,42.3,,89.28571429,<10*,92.38095238,2021-2022,George W. Carver ElementaryRichmond City Public Schools,George W. Carver ElementaryRichmond City Public Schools,123,Richmond City,311,George W. Carver Elementary
204,37.585156,-77.461051,510324001927,1233106,Elementary,2022 - 2023,,8.1,8.1,2.624671916,0,70,#N/A,10.5,,32.94392523,<10*,40.65420561,2021-2022,Linwood Holton ElementaryRichmond City Public Schools,Linwood Holton ElementaryRichmond City Public Schools,123,Richmond City,3106,Linwood Holton Elementary
205,37.516263,-77.469814,510324002807,1233119,Other,2022 - 2023,,13.6,13.6,1.168067227,0,62,#N/A,10.5,,43.68932039,<10*,53.07443366,2021-2022,Patrick Henry School Of Science And ArtsRichmond City Public Schools,Patrick Henry School Of Science And ArtsRichmond City Public Schools,123,Richmond City,3119,Patrick Henry School Of Science And Arts
206,37.24543,-77.47564,510084000341,21110,Middle,2022 - 2023,1.5,13.2,14.7,1.536458333,10,#N/A,#N/A,29.7,,45.89595376,<10*,44.16184971,2021-2022,Matoaca MiddleChesterfield County Public Schools,Matoaca MiddleChesterfield County Public Schools,21,Chesterfield County,110,Matoaca Middle
207,37.6859,-77.3839,510183002277,42553,Middle,2022 - 2023,3.5,4.7,5.9,0,0,#N/A,#N/A,7.1,,19.87247609,<10*,10.30818278,2021-2022,Oak Knoll MiddleHanover County Public Schools,Oak Knoll MiddleHanover County Public Schools,42,Hanover County,553,Oak Knoll Middle
208,37.512341,-76.983496,510261001037,63100,Middle,2022 - 2023,3.8,13.2,5.7,2.098360656,0,#N/A,#N/A,17.9,,25.19480519,<10*,18.31168831,2021-2022,New Kent Middle New Kent County Public Schools,NEW KENT MIDDLENew Kent County Public Schools,63,New Kent County,100,New Kent Middle
209,37.548923,-77.462389,510324001356,12350,Middle,2022 - 2023,,15,2.5,1.405864198,8,#N/A,#N/A,14,,65.7079646,<10*,69.91150442,2021-2022,Binford MiddleRichmond City Public Schools,Binford MiddleRichmond City Public Schools,123,Richmond City,50,Binford Middle
210,37.542237,-77.419916,510324001385,123770,Middle,2022 - 2023,,23.9,32.6,1.011037528,43,#N/A,#N/A,27.2,,93.81237525,<10*,92.61477046,2021-2022,Martin Luther King Jr. Middle Richmond City Public Schools,MARTIN LUTHER KING JR. MIDDLERichmond city Public Schools,123,Richmond City,770,Martin Luther King Jr. Middle
211,37.594196,-77.446562,510324002966,1233200,Other,2022 - 2023,,,#N/A,0.88028169,0,#N/A,#N/A,33.3,,51.85185185,<10*,88.88888889,2021-2022,Richmond Career Education and Employment Charter SchoolRichmond City Public Schools,Richmond Career Education and Employment Charter SchoolRichmond City Public Schools,123,Richmond City,3200,Richmond Career Education and Employment Charter School
,37.4027447,-77.75340874,510084003092,2192,Elementary,,6.5,1.6,4.8,3.404761905,0,84,#N/A,10.9,,6.487695749,3.020134228,23.04250559,,Moseley ElementaryChesterfield County,,21,Chesterfield County,92,Moseley Elementary
,37.52571267,-77.17610732,510261003094,63300,Elementary,,2.9,2.9,11.8,1.97826087,0,61,#N/A,12,,27.49490835,<10*,12.21995927,,Quinton ElementaryNew Kent County,,63,New Kent County,300,Quinton Elementary
