FID,LAT,LON,NCESSCH_1,JOIN_NUM,SCH_CAT,YEAR,PER_INEX_T,PER_OOF_T,NUM_MAST,NUM_DOCT,PER_PROV,BLKSTU_CI,NUM_BLKLTS,PER_PROF,PER_ADV,PER_FAIL,PER_BLK_AP,PER_ALL_AP,C_BELOW10,C_ABOVE10,P_BELOW10,P_ABOVE10,PER_DROP,PER_ADVDIP,PER_EC_DIS,PER_ELL,PER_BLK_LA,PER_WH_AS,NUM_BLKSTU,BLKSTU_RR,Year,SCH_DIV,FED_SCHDIV,DIV_NUM,DIV_NAME,SCH_NUM,SCH_NAME
156,37.6205,-77.4217,5.10189E+11,43250,Middle,2022 - 2023,6.8,2.7,64,1,14.9,1.410104012,,0,0,0,0,0,586,150,79.6,20.4,0,0,56,2,71,25,512,0,2021-2022,L. Douglas Wilder MiddleHenrico County Public Schools,L. Douglas Wilder MiddleHenrico County Public Schools,43,Henrico County,250,L. Douglas Wilder Middle
157,37.4768,-77.3729,5.10189E+11,43130,Middle,2022 - 2023,2.5,15.2,48,2,20.3,1.073939394,,0,0,0,0,0,536,227,70.2,29.8,0,0,65,3,90,6,630,0,2021-2022,John Rolfe MiddleHenrico County Public Schools,John Rolfe MiddleHenrico County Public Schools,43,Henrico County,130,John Rolfe Middle
158,37.6457,-77.6078,5.10189E+11,43280,Middle,2022 - 2023,1.7,3.4,48,0,8.6,2.881818182,,0,0,0,0,0,755,72,91.3,8.7,0,0,25,4,19,75,91,0,2021-2022,Pocahontas MiddleHenrico County Public Schools,Pocahontas MiddleHenrico County Public Schools,43,Henrico County,280,Pocahontas Middle
159,37.6584,-77.5379,5.10189E+11,43100,Middle,2022 - 2023,1.5,7.4,63,1,8.8,2.097959184,,0,0,0,0,0,733,91,89,11,0,0,38,4,33,60,203,0,2021-2022,Hungary Creek Middle Henrico County Public Schools,HUNGARY CREEK MIDDLEHenrico County Public Schools,43,Henrico County,100,Hungary Creek Middle
160,37.5036,-77.233,5.10189E+11,4392,Middle,2022 - 2023,0,4.3,49,3,17.4,1.194078947,,0,0,0,0,0,637,103,86.1,13.9,0,0,62,5,75,20,444,0,2021-2022,Elko MiddleHenrico County Public Schools,Elko MiddleHenrico County Public Schools,43,Henrico County,92,Elko Middle
161,37.689779,-77.590222,5.10189E+11,4395,Middle,2022 - 2023,1.8,1.8,60,2,7,1.8125,,0,0,0,0,0,781,74,91.3,8.7,0,0,34,9,24,71,95,0,2021-2022,Holman Middle Henrico County Public Schools,HOLMAN MIDDLEHenrico County Public Schools,43,Henrico County,95,Holman Middle
162,37.551387,-77.93712,5.10303E+11,72130,Middle,2022 - 2023,11.6,3.5,52,4,11.6,1.925,,0,0,0,0,0,837,133,89.3,13.7,0,0,26,1,9,85,39,0,2021-2022,Powhatan MiddlePowhatan County Public Schools,Powhatan MiddlePowhatan County Public Schools,72,Powhatan County,130,Powhatan Middle
163,37.562397,-77.481584,5.10324E+11,12330,Middle,2022 - 2023,0,14.6,62,0,18.8,1.598245614,11,0,0,0,0,0,344,95,78.4,21.6,0,0,63,2,64,32,259,4.247104247,2021-2022,Albert Hill MiddleRichmond City Public Schools,Albert Hill MiddleRichmond City Public Schools,123,Richmond City,30,Albert Hill Middle
164,37.596354,-77.446887,5.10324E+11,123470,Middle,2022 - 2023,0,28.3,46,2,28.3,1.097762073,26,0,0,0,0,0,336,84,80,20,0,0,80,3,89,9,366,7.103825137,2021-2022,Henderson MiddleRichmond City Public Schools,Henderson MiddleRichmond City Public Schools,123,Richmond City,470,Henderson Middle
165,37.521461,-77.513764,5.10324E+11,1233105,Middle,2022 - 2023,0,7.3,50,3,30.9,1.186968839,8,0,0,0,0,0,409,119,77.5,22.5,0,0,71,8,89,8,385,2.077922078,2021-2022,Lucille M. Brown MiddleRichmond City Public Schools,Lucille M. Brown MiddleRichmond City Public Schools,123,Richmond City,3105,Lucille M. Brown Middle
166,37.472983,-77.469725,5.10324E+11,123480,Middle,2022 - 2023,0,9.1,46,3,27.3,1.273255814,23,0,0,0,0,0,491,102,82.8,17.2,0,0,75,27,96,4,315,7.301587302,2021-2022,Thomas C. Boushall MiddleRichmond City Public Schools,Thomas C. Boushall MiddleRichmond City Public Schools,123,Richmond City,480,Thomas C. Boushall Middle
167,37.4815,-77.509631,5.10324E+11,1231631,Middle,2022 - 2023,0,14.6,44,1,25.2,1.374100719,70,0,0,0,0,0,795,355,69.1,30.9,0,0,68,36,96,3,454,15.4185022,2021-2022,River City MiddleRichmond City Public Schools,River City MiddleRichmond City Public Schools,123,Richmond City,1631,River City Middle
168,37.351,-77.0763,5.10072E+11,19100,High,2022 - 2023,0,11.5,43,14,19.2,0.914185639,1,0,0,0,100,0.404858,124,122,50.4,49.6,7.1,21.4,61,<10*,55,30,129,0.775193798,2021-2022,Charles City County HighCharles City County Public Schools,Charles City County HighCharles City County Public Schools,19,Charles City County,100,Charles City County High
169,37.3482,-77.4725,5.10084E+11,2130,Other,2022 - 2023,4.4,2.2,46,4,11.1,1.636986301,8,0,0,0,100,0.401606,82,142,36.6,63.4,42.2,4.4,62,<10*,63,30,109,7.339449541,2021-2022,Carver College and Career AcademyChesterfield County Public Schools,Carver College and Career AcademyChesterfield County Public Schools,21,Chesterfield County,30,Carver College and Career Academy
170,37.52211,-77.802527,5.10303E+11,7211,High,2022 - 2023,9.8,4.5,44,3,8.9,1.606060606,2,0,0,0,1.818182,23.3711,1057,305,77.6,22.4,2.5,48.2,25,<10*,11,85,93,2.150537634,2021-2022,Powhatan HighPowhatan County Public Schools,Powhatan HighPowhatan County Public Schools,72,Powhatan County,11,Powhatan High
171,37.537675,-77.450857,5.10324E+11,12390,High,2022 - 2023,0,6.7,94,0,6.7,0,,0,0,0,32.62411,76.63043,171,10,94.5,5.5,0,93.5,37,<10*,55,41,68,0,2021-2022,Open HighRichmond City Public Schools,Open HighRichmond City Public Schools,123,Richmond City,90,Open High
172,37.57099,-77.429854,5.10324E+11,123452,High,2022 - 2023,0,0,48,9,13.6,1.448695652,,0,0,0,53.33333,52.5,187,11,94.4,5.6,0,100,37,<10*,67,27,115,0,2021-2022,Richmond Community HighRichmond City Public Schools,Richmond Community HighRichmond City Public Schools,123,Richmond City,452,Richmond Community High
173,37.549324,-77.441221,5.10324E+11,1233110,Other,2022 - 2023,0,0,50,0,0,1.060335196,25,0,0,0,0,0,15,178,7.8,92.2,58.1,1.6,90,<10*,93,5,145,17.24137931,2021-2022,Richmond AlternativeRichmond City Public Schools,Richmond AlternativeRichmond City Public Schools,123,Richmond City,3110,Richmond Alternative
174,37.3475,-77.0763,5.10072E+11,1980,Elementary,2022 - 2023,8.3,0,50,12,12.5,1.074358974,1,49,3,49,0,0,199,66,75.1,24.9,0,0,64,<10*,44,37,132,0.757575758,2021-2022,Charles City County ElementaryCharles City County Public Schools,Charles City County ElementaryCharles City County Public Schools,19,Charles City County,80,Charles City County Elementary
175,37.5493,-77.6525,5.10084E+11,21510,Elementary,2022 - 2023,2.3,0,59,0,9.1,0,,63,27,10,0,0,576,27,95.5,4.5,0,0,4,<10*,5,91,9,0,2021-2022,Bettie Weaver ElementaryChesterfield County Public Schools,Bettie Weaver ElementaryChesterfield County Public Schools,21,Chesterfield County,510,Bettie Weaver Elementary
176,37.757,-78.0577,5.10165E+11,37120,Elementary,2022 - 2023,8.1,0,61,0,2.7,5.434782609,,61,7,32,0,0,248,39,86.4,13.6,0,0,48,<10*,23,70,59,0,2021-2022,Byrd ElementaryGoochland County Public Schools,Byrd ElementaryGoochland County Public Schools,37,Goochland County,120,Byrd Elementary
177,37.696033,-77.890089,5.10165E+11,37360,Elementary,2022 - 2023,4.4,0,52,0,2.2,1.886792453,,57,13,30,0,0,304,36,89.4,10.6,0,0,29,<10*,16,78,41,0,2021-2022,Goochland ElementaryGoochland County Public Schools,Goochland ElementaryGoochland County Public Schools,37,Goochland County,360,Goochland Elementary
178,37.6262,-77.2964,5.10183E+11,42360,Elementary,2022 - 2023,0,0,69,0,0,0,,63,9,28,0,0,346,24,93.5,6.5,0,0,19,<10*,8,85,10,0,2021-2022,Battlefield Park ElementaryHanover County Public Schools,Battlefield Park ElementaryHanover County Public Schools,42,Hanover County,360,Battlefield Park Elementary
179,37.9333,-77.6418,5.10183E+11,4220,Elementary,2022 - 2023,0,0,72,4,0,0,,48,13,39,0,0,254,37,87.3,12.7,0,0,34,<10*,6,88,5,0,2021-2022,Beaverdam ElementaryHanover County Public Schools,Beaverdam ElementaryHanover County Public Schools,42,Hanover County,20,Beaverdam Elementary
180,37.677859,-77.389277,5.10183E+11,42410,Elementary,2022 - 2023,8.5,2.1,56,0,8.5,0,,62,19,18,0,0,547,26,95.5,4.5,0,0,13,<10*,12,83,48,0,2021-2022,Pearson's Corner ElementaryHanover County Public Schools,Pearson's Corner ElementaryHanover County Public Schools,42,Hanover County,410,Pearson's Corner Elementary
181,37.6909,-77.3894,5.10183E+11,42200,Elementary,2022 - 2023,0,0,74,0,1.8,9.259259259,,65,13,22,0,0,668,30,95.6,4.4,0,0,15,<10*,12,81,57,0,2021-2022,Kersey Creek ElementaryHanover County Public Schools,Kersey Creek ElementaryHanover County Public Schools,42,Hanover County,200,Kersey Creek Elementary
182,37.4825,-77.3675,5.10189E+11,43470,Elementary,2022 - 2023,3.2,0,48,3,16.1,1.039106145,,42,4,54,0,0,309,78,79.8,20.2,0,0,66,<10*,94,3,367,0,2021-2022,George F. Baker ElementaryHenrico County Public Schools,George F. Baker ElementaryHenrico County Public Schools,43,Henrico County,470,George F. Baker Elementary
183,37.533934,-77.320396,5.10189E+11,43200,Elementary,2022 - 2023,5.9,11.8,56,3,14.7,1.12160414,,28,2,70,0,0,255,116,68.7,31.3,0,0,80,<10*,82,14,293,0,2021-2022,Fair Oaks ElementaryHenrico County Public Schools,Fair Oaks ElementaryHenrico County Public Schools,43,Henrico County,200,Fair Oaks Elementary
184,37.5429,-77.3406,5.10189E+11,43640,Elementary,2022 - 2023,0,29.7,58,0,5.4,0.993296089,,22,4,74,0,0,335,151,68.9,31.1,0,0,83,<10*,94,3,476,0,2021-2022,Highland Springs ElementaryHenrico County Public Schools,Highland Springs ElementaryHenrico County Public Schools,43,Henrico County,640,Highland Springs Elementary
185,37.4446,-77.3545,5.10189E+11,43290,Elementary,2022 - 2023,0,4.5,60,4,9.1,1.251101322,,43,6,51,0,0,232,38,85.9,14.1,0,0,49,<10*,76,16,179,0,2021-2022,Varina ElementaryHenrico County Public Schools,Varina ElementaryHenrico County Public Schools,43,Henrico County,290,Varina Elementary
186,37.4675,-77.3247,5.10189E+11,43330,Elementary,2022 - 2023,5.6,5.6,66,3,8.3,0.900133156,,38,11,51,0,0,358,79,81.9,18.1,0,0,63,<10*,80,15,353,0,2021-2022,Henry D. Ward ElementaryHenrico County Public Schools,Henry D. Ward ElementaryHenrico County Public Schools,43,Henrico County,330,Henry D. Ward Elementary
187,37.5711,-77.3795,5.10189E+11,4394,Elementary,2022 - 2023,4.9,2.4,50,0,9.8,1.092896175,,55,8,37,0,0,387,81,82.7,17.3,0,0,68,<10*,93,2,453,0,2021-2022,Harvie ElementaryHenrico County Public Schools,Harvie ElementaryHenrico County Public Schools,43,Henrico County,94,Harvie Elementary
188,37.5289,-77.099,5.10261E+11,63180,Elementary,2022 - 2023,0,2.9,55,0,5.9,1.643678161,,61,12,27,0,0,407,35,92.1,7.9,0,0,21,<10*,14,78,38,0,2021-2022,George W. Watkins ElementaryNew Kent County Public Schools,George W. Watkins ElementaryNew Kent County Public Schools,63,New Kent County,180,George W. Watkins Elementary
189,37.514624,-76.983608,5.10261E+11,6310,Elementary,2022 - 2023,2.3,4.7,39,4,7,2.403846154,,58,11,31,0,0,530,74,87.7,12.3,0,0,27,<10*,17,74,64,0,2021-2022,New Kent Elementary New Kent County Public Schools,New Kent ElementaryNew Kent County Public Schools,63,New Kent County,10,New Kent Elementary
190,37.5602,-77.9488,5.10303E+11,72231,Elementary,2022 - 2023,6.3,1.6,52,0,3.1,1.166666667,,56,9,35,0,0,647,74,89.7,10.3,0,0,33,<10*,11,83,41,0,2021-2022,Pocahontas ElementaryPowhatan County Public Schools,Pocahontas ElementaryPowhatan County Public Schools,72,Powhatan County,231,Pocahontas Elementary
191,37.5516,-77.9343,5.10303E+11,7213,Elementary,2022 - 2023,18.6,0,58,0,9.3,0,,69,16,15,0,0,367,29,92.7,7.3,0,0,26,<10*,7,87,14,0,2021-2022,Powhatan ElementaryPowhatan County Public Schools,Powhatan ElementaryPowhatan County Public Schools,72,Powhatan County,13,Powhatan Elementary
192,37.519351,-77.798135,5.10303E+11,7221,Elementary,2022 - 2023,6.8,0,54,0,3.4,18.51851852,,65,11,24,0,0,593,43,93.2,6.8,0,0,28,<10*,8,84,18,0,2021-2022,Flat Rock ElementaryPowhatan County Public Schools,Flat Rock ElementaryPowhatan County Public Schools,72,Powhatan County,21,Flat Rock Elementary
193,37.573713,-77.435694,5.10324E+11,123390,Elementary,2022 - 2023,0,3.3,66,0,3.3,1.223990208,1,46,6,48,0,0,250,54,82.2,17.8,0,0,72,<10*,86,11,241,0.414937759,2021-2022,Barack Obama ElementaryRichmond City Public Schools,Barack Obama ElementaryRichmond City Public Schools,123,Richmond City,390,Barack Obama Elementary
194,37.538761,-77.470351,5.10324E+11,123750,Other,2022 - 2023,0,0,55,9,40,1.043841336,,0,0,0,0,0,11,21,34.4,65.6,0,0,92,<10*,100,0,23,0,2021-2022,Amelia Street Special EducationRichmond City Public Schools,Amelia Street Special EducationRichmond City Public Schools,123,Richmond City,750,Amelia Street Special Education
195,37.530395,-77.413299,5.10324E+11,123830,Elementary,2022 - 2023,0,6.3,53,0,12.5,1.27064803,1,45,11,45,0,0,291,84,77.6,22.4,0,0,81,<10*,84,11,303,0.330033003,2021-2022,Chimborazo ElementaryRichmond City Public Schools,Chimborazo ElementaryRichmond City Public Schools,123,Richmond City,830,Chimborazo Elementary
196,37.549808,-77.40146,5.10324E+11,123710,Elementary,2022 - 2023,0,16,48,4,20,0.987991266,,14,0,86,0,0,163,91,64.2,35.8,0,0,96,<10*,97,0,230,0,2021-2022,Fairfield Court ElementaryRichmond City Public Schools,Fairfield Court ElementaryRichmond City Public Schools,123,Richmond City,710,Fairfield Court Elementary
197,37.534676,-77.411142,5.10324E+11,123290,Elementary,2022 - 2023,0,5.4,50,3,21.6,1.019459459,9,32,3,66,0,0,336,166,66.9,33.1,0,0,92,<10*,95,2,457,1.969365427,2021-2022,Henry Marsh III ElementaryRichmond City Public Schools,Henry Marsh III ElementaryRichmond City Public Schools,123,Richmond City,290,Henry Marsh III Elementary
198,37.587556,-77.447185,5.10324E+11,123230,Elementary,2022 - 2023,0,0,57,0,17.9,1.048532731,1,33,4,63,0,0,228,66,77.6,22.4,0,0,89,<10*,92,4,257,0.389105058,2021-2022,Ginter Park ElementaryRichmond City Public Schools,Ginter Park ElementaryRichmond City Public Schools,123,Richmond City,230,Ginter Park Elementary
199,37.565102,-77.424665,5.10324E+11,123130,Elementary,2022 - 2023,0,3.7,69,0,18.5,1.112773303,3,41,7,51,0,0,219,27,89,11,0,0,85,<10*,91,4,233,1.287553648,2021-2022,Overby-Sheppard ElementaryRichmond City Public Schools,Overby-Sheppard ElementaryRichmond City Public Schools,123,Richmond City,130,Overby-Sheppard Elementary
200,37.554419,-77.468107,5.10324E+11,123200,Elementary,2022 - 2023,0,3.4,71,0,6.9,2.263586957,,56,11,33,0,0,278,50,84.8,15.2,0,0,44,<10*,43,50,120,0,2021-2022,William Fox ElementaryRichmond City Public Schools,William Fox ElementaryRichmond City Public Schools,123,Richmond City,200,William Fox Elementary
201,37.545925,-77.401556,5.10324E+11,123650,Elementary,2022 - 2023,0,7.4,38,0,25.9,0.998931624,1,28,3,69,0,0,151,100,57.9,42.1,0,0,95,<10*,95,2,250,0.4,2021-2022,Woodville ElementaryRichmond City Public Schools,Woodville ElementaryRichmond City Public Schools,123,Richmond City,650,Woodville Elementary
202,37.531472,-77.421281,5.10324E+11,123100,Elementary,2022 - 2023,0,0,67,0,13.6,1.175032175,,45,14,41,0,0,154,33,82.4,17.6,0,0,69,<10*,85,9,146,0,2021-2022,Bellevue ElementaryRichmond City Public Schools,Bellevue ElementaryRichmond City Public Schools,123,Richmond City,100,Bellevue Elementary
203,37.554534,-77.448647,5.10324E+11,123311,Elementary,2022 - 2023,0,25,34,8,25,1.063474388,4,15,0,85,0,0,250,183,57.7,42.3,0,0,89,<10*,92,4,377,1.061007958,2021-2022,George W. Carver ElementaryRichmond City Public Schools,George W. Carver ElementaryRichmond City Public Schools,123,Richmond City,311,George W. Carver Elementary
204,37.585156,-77.461051,5.10324E+11,1233106,Elementary,2022 - 2023,0,8.1,58,0,8.1,2.624671916,,46,24,30,0,0,382,45,89.5,10.5,0,0,33,<10*,41,54,163,0,2021-2022,Linwood Holton ElementaryRichmond City Public Schools,Linwood Holton ElementaryRichmond City Public Schools,123,Richmond City,3106,Linwood Holton Elementary
205,37.516263,-77.469814,5.10324E+11,1233119,Other,2022 - 2023,0,13.6,67,0,13.6,1.168067227,,43,19,38,0,0,272,32,89.5,10.5,0,0,44,<10*,53,39,147,0,2021-2022,Patrick Henry School Of Science And ArtsRichmond City Public Schools,Patrick Henry School Of Science And ArtsRichmond City Public Schools,123,Richmond City,3119,Patrick Henry School Of Science And Arts
206,37.24543,-77.47564,5.10084E+11,21110,Middle,2022 - 2023,1.5,13.2,46,1,14.7,1.536458333,10,0,0,0,0,0,605,255,70.3,29.7,0,0,46,<10*,44,49,332,3.012048193,2021-2022,Matoaca MiddleChesterfield County Public Schools,Matoaca MiddleChesterfield County Public Schools,21,Chesterfield County,110,Matoaca Middle
207,37.6859,-77.3839,5.10183E+11,42553,Middle,2022 - 2023,3.5,4.7,58,0,5.9,0,,0,0,0,0,0,865,66,92.9,7.1,0,0,20,<10*,10,83,62,0,2021-2022,Oak Knoll MiddleHanover County Public Schools,Oak Knoll MiddleHanover County Public Schools,42,Hanover County,553,Oak Knoll Middle
208,37.512341,-76.983496,5.10261E+11,63100,Middle,2022 - 2023,3.8,13.2,41,0,5.7,2.098360656,,0,0,0,0,0,636,139,82.1,17.9,0,0,25,<10*,18,75,94,0,2021-2022,New Kent Middle New Kent County Public Schools,NEW KENT MIDDLENew Kent County Public Schools,63,New Kent County,100,New Kent Middle
209,37.548923,-77.462389,5.10324E+11,12350,Middle,2022 - 2023,0,0,63,5,2.5,1.405864198,8,0,0,0,0,0,382,62,86,14,0,0,66,<10*,70,26,293,2.730375427,2021-2022,Binford MiddleRichmond City Public Schools,Binford MiddleRichmond City Public Schools,123,Richmond City,50,Binford Middle
210,37.542237,-77.419916,5.10324E+11,123770,Middle,2022 - 2023,0,23.9,42,2,32.6,1.011037528,43,0,0,0,0,0,353,132,72.8,27.2,0,0,94,<10*,93,3,454,9.471365639,2021-2022,Martin Luther King Jr. Middle Richmond City Public Schools,MARTIN LUTHER KING JR. MIDDLERichmond city Public Schools,123,Richmond City,770,Martin Luther King Jr. Middle
211,37.594196,-77.446562,5.10324E+11,1233200,Other,2022 - 2023,0,0,67,0,0,0.88028169,,0,0,0,0,0,20,10,66.7,33.3,0,0,52,<10*,89,4,23,0,2021-2022,Richmond Career Education and Employment Charter SchoolRichmond City Public Schools,Richmond Career Education and Employment Charter SchoolRichmond City Public Schools,123,Richmond City,3200,Richmond Career Education and Employment Charter School
212,37.475501,-77.447046,5.10324E+11,123511,Other, ,0,0,0,0,0,1.141654979,1,0,0,0,0,0,0,0,0,0,0,0,66,<10*,94,4,120,0.833333333,2021-2022,Summer Hill Preschool CenterRichmond City Public Schools,Summer Hill Preschool CenterRichmond City Public Schools,123,Richmond City,511,Summer Hill Preschool Center
213,37.306167,-77.42565,5.10084E+11,2133,Other, ,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,85,<10*,75,19,158,0,2021-2022,Chester Early Childhood Learning AcademyChesterfield County Public Schools,Chester Early Childhood Learning AcademyChesterfield County Public Schools,21,Chesterfield County,33,Chester Early Childhood Learning Academy
214,37.538357,-77.468138,5.10324E+11,123690,Other, ,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,64,<10*,81,18,141,0,2021-2022,Maymont Pre-K CenterRichmond City Public Schools,Maymont Pre-K CenterRichmond City Public Schools,123,Richmond City,690,Maymont Pre-K Center
215,37.541815,-77.420893,5.10324E+11,123771,Other, ,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,70,<10*,97,1,187,0,2021-2022,Martin Luther King Jr. Early Learning CenterRichmond City Public Schools,Martin Luther King Jr. Early Learning CenterRichmond City Public Schools,123,Richmond City,771,Martin Luther King Jr. Early Learning Center
